Bit Position,AES Diff Bits,AES Diff Percent,QOS Diff Bits,QOS Diff Percent,QOS Advantage
60,4262,50.44981060606061,111,1.3139204545454546,-49.135890151515156
61,4224,50.0,125,1.4796401515151516,-48.52035984848485
62,4237,50.15388257575758,137,1.621685606060606,-48.53219696969697
63,4253,50.343276515151516,128,1.5151515151515151,-48.828125
64,4149,49.112215909090914,125,1.4796401515151516,-47.632575757575765
65,4259,50.41429924242424,125,1.4796401515151516,-48.93465909090909
66,4215,49.893465909090914,144,1.7045454545454544,-48.18892045454546
67,4237,50.15388257575758,120,1.4204545454545454,-48.73342803030303
68,4153,49.15956439393939,126,1.4914772727272727,-47.66808712121212
69,4220,49.952651515151516,127,1.503314393939394,-48.449337121212125
70,4219,49.94081439393939,116,1.3731060606060606,-48.56770833333333
71,4147,49.08854166666667,139,1.6453598484848484,-47.44318181818182
72,4193,49.63304924242424,120,1.4204545454545454,-48.212594696969695
73,4205,49.775094696969695,125,1.4796401515151516,-48.29545454545455
74,4197,49.68039772727273,126,1.4914772727272727,-48.18892045454545
75,4155,49.18323863636363,121,1.4322916666666665,-47.75094696969697
76,4219,49.94081439393939,116,1.3731060606060606,-48.56770833333333
77,4269,50.53267045454546,134,1.5861742424242424,-48.94649621212122
78,4258,50.402462121212125,130,1.5388257575757576,-48.86363636363637
79,4254,50.35511363636363,118,1.396780303030303,-48.95833333333333
80,4208,49.81060606060606,106,1.2547348484848484,-48.55587121212121
81,4181,49.49100378787879,147,1.7400568181818181,-47.75094696969697
82,4186,49.55018939393939,119,1.4086174242424243,-48.14157196969697
83,4224,50.0,125,1.4796401515151516,-48.52035984848485
84,4232,50.09469696969697,124,1.4678030303030303,-48.62689393939394
85,4166,49.31344696969697,143,1.6927083333333333,-47.62073863636363
86,4211,49.84611742424242,130,1.5388257575757576,-48.307291666666664
87,4199,49.70407196969697,138,1.6335227272727273,-48.07054924242424
88,4145,49.06486742424242,125,1.4796401515151516,-47.58522727272727
89,4217,49.91714015151515,122,1.4441287878787878,-48.47301136363636
90,4211,49.84611742424242,124,1.4678030303030303,-48.37831439393939
91,4218,49.92897727272727,124,1.4678030303030303,-48.46117424242424
92,4258,50.402462121212125,121,1.4322916666666665,-48.97017045454546
93,4259,50.41429924242424,135,1.5980113636363635,-48.816287878787875
94,4187,49.562026515151516,123,1.455965909090909,-48.10606060606061
95,4240,50.189393939393945,131,1.550662878787879,-48.63873106060606
96,4232,50.09469696969697,120,1.4204545454545454,-48.67424242424242
97,4295,50.84043560606061,121,1.4322916666666665,-49.408143939393945
98,4251,50.31960227272727,139,1.6453598484848484,-48.67424242424242
99,4204,49.76325757575758,131,1.550662878787879,-48.2125946969697
100,4305,50.95880681818182,127,1.503314393939394,-49.45549242424243
101,4248,50.28409090909091,133,1.574337121212121,-48.70975378787878
102,4208,49.81060606060606,122,1.4441287878787878,-48.36647727272727
103,4193,49.63304924242424,132,1.5625,-48.07054924242424
104,4278,50.63920454545454,135,1.5980113636363635,-49.04119318181817
105,4242,50.21306818181818,144,1.7045454545454544,-48.50852272727273
106,4198,49.69223484848485,129,1.5269886363636365,-48.16524621212122
107,4205,49.775094696969695,131,1.550662878787879,-48.22443181818181
108,4273,50.580018939393945,127,1.503314393939394,-49.076704545454554
109,4165,49.30160984848485,131,1.550662878787879,-47.75094696969697
110,4186,49.55018939393939,133,1.574337121212121,-47.975852272727266
111,4186,49.55018939393939,148,1.7518939393939392,-47.79829545454545
112,4185,49.53835227272727,135,1.5980113636363635,-47.94034090909091
113,4267,50.50899621212122,124,1.4678030303030303,-49.04119318181819
114,4165,49.30160984848485,137,1.621685606060606,-47.67992424242424
115,4181,49.49100378787879,125,1.4796401515151516,-48.01136363636364
116,4367,51.692708333333336,131,1.550662878787879,-50.14204545454545
117,4192,49.621212121212125,116,1.3731060606060606,-48.24810606060606
118,4208,49.81060606060606,132,1.5625,-48.24810606060606
119,4224,50.0,119,1.4086174242424243,-48.59138257575758
120,4274,50.591856060606055,136,1.6098484848484849,-48.98200757575757
121,4206,49.78693181818182,131,1.550662878787879,-48.23626893939394
122,4199,49.70407196969697,123,1.455965909090909,-48.24810606060606
123,4248,50.28409090909091,133,1.574337121212121,-48.70975378787878
124,4234,50.11837121212122,129,1.5269886363636365,-48.591382575757585
125,4164,49.28977272727273,130,1.5388257575757576,-47.75094696969697
126,4310,51.01799242424242,123,1.455965909090909,-49.562026515151516
127,4236,50.14204545454546,128,1.5151515151515151,-48.626893939393945
